Al Corley
Alan Fudge
Fred Meyers
John Lehr
Bill Allen
Bill Farmer
Billy Drago
Brandon Adams
Buster Keaton
Byron Stewart
George Dickerson
George Murdock
George Walker
Lafayette Russell
Stanley Price
R. Lee Ermey
Richard Thorpe
Ricky Kim
Victor Ortiz
William Shockley
Don Harvey
Don Johnson
Donald Haines
Jeff Yagher
Jeremy Davies
Milburn Stone
Red Coffey
Roy Glenn
Sam McDaniel
Travis Schuldt
Del Close
Dennis Hayden
Dennis Hopper
Kevin Schmidt
Max Showalter
Michael McMillian
Nathan Darrow
Cody Deal
Colton Haynes
Gerry Bamman
Steve Brodie
Tom Kane
Tom Reilly
Christopher Connelly
Chuck Bowman
Daniel Breaker
Darren E. Burrows
David Dastmalchian
Dean Brooks
Dwight Frye
Ernest Van Pelt
Eugene Pallette
Hugh Beaumont
Jack Colvin
Joe Walsh
Kendall McComas
Kendall Schmidt
Raymond Russell
Tyrees Allen
Curt Dawson
Larry Parks
Todd Bosley
Will Tiao
Gregg Binkley
Hale Hamilton
James Reynolds
Neal Jones
Harry A. Pollard
Harry Beaumont
Harry Cheshire
Paul Rudd
Peter Spears
Ralph Faulkner
Webster Campbell
Marc Robbins
Orville Harrold
Rob Riggle
Robert Griffin
Robert Kelker-Kelly
Rockne Tarkington
Ron Foster
Roscoe Arbuckle
Roscoe Born
Trip Ross
